total_bill,tip,first_name,last_name,size,sex
397,1,Dyna,Vogeler,5,Female
817,8,Sarah,Dowley,3,Female
722,9,Graig,Briffett,10,Male
740,4,Blair,Ebbetts,7,Male
696,2,Ahmed,Mollindinia,7,Male
567,2,Clerc,Bartolomieu,9,Male
301,1,Terza,Mac Giolla Pheadair,8,Female
935,5,Van,Peaseman,8,Female
879,4,Cecelia,Stillman,4,Female
29,2,Janot,Blumer,2,Female
234,8,Kippy,Cavalier,6,Male
955,6,Murvyn,Priscott,4,Male
906,4,Dickie,Ashwell,6,Male
876,8,Rosemaria,Fullerton,7,Female
668,4,Woodman,Laker,10,Male
94,10,Benedikta,Bohills,6,Female
25,1,Dian,Dizlie,7,Female
882,8,Lindsay,Ouldcott,8,Male
692,7,Moore,Kilty,8,Male
878,10,Melissa,Dalling,4,Female
952,4,Angele,Kubik,8,Female
719,9,Akim,Willavoys,6,Male
416,6,Waldon,Rowbottom,3,Male
960,7,Nealy,Witherden,7,Male
307,1,Andromache,Audrey,1,Female
619,4,Lona,Trighton,4,Female
270,2,Jerrie,Quarles,4,Female
40,4,Patsy,McCathay,9,Female
510,7,Selma,Golton,2,Female
329,2,Darda,Wardrop,4,Female
949,6,Vernen,Lissandri,1,Male
332,7,Ximenes,Maeer,10,Male
151,4,Willy,Covell,4,Male
513,1,Mordecai,Goodered,3,Male
439,7,Cindie,Harriday,10,Female
121,4,Evered,Di Giacomo,3,Male
252,3,Mabel,Rudall,8,Female
79,6,Carmon,Ebbrell,2,Female
208,2,Talbot,Padrick,10,Male
637,8,Bertrando,Water,4,Male
34,9,Olva,Lates,2,Female
577,1,Melitta,Olfert,3,Female
547,8,Joni,Carnier,7,Female
997,10,Dannel,Stuffins,4,Male
90,9,Hilary,Dwire,7,Male
73,8,Mackenzie,Fairbanks,8,Male
463,9,Janna,Abbet,10,Female
694,6,Zaccaria,Anthona,7,Male
298,6,Camile,Shalcros,10,Female
842,9,Elisa,Gradly,1,Female
228,7,Mickie,Chaimson,2,Female
231,9,Tedra,Hindmore,1,Female
9,1,Hadria,Cordoba,5,Female
447,8,Onfroi,Bussetti,2,Male
791,7,Brenn,Kittel,6,Female
588,3,Almeria,Purple,7,Female
263,1,Dewey,Clegg,10,Male
249,6,Geoffrey,Sineath,8,Male
607,8,Aindrea,Idel,8,Female
13,3,Lonni,Petru,4,Female
962,10,Padraic,Piddington,4,Male
752,9,Athene,Baptie,4,Female
308,4,Vivian,Myrie,10,Female
384,5,Michel,Kyston,2,Male
538,8,Nappy,Shury,3,Male
100,5,Annabelle,Soane,7,Female
173,9,Danika,Zoanetti,8,Female
94,6,Andi,Ridsdole,5,Female
542,4,Ciro,Humphries,7,Male
240,4,Feodora,Vowden,9,Female
323,10,Lisle,Alton,2,Male
395,7,Yolane,Piddington,3,Female
158,3,Franchot,Grayne,6,Male
23,6,Mariellen,d' Elboux,4,Female
167,1,Eugenio,Plumb,7,Male
668,6,Becka,Philpault,7,Female
589,7,Annette,O'Hagan,3,Female
86,3,Saxe,Berka,3,Male
124,4,Ruperto,Coxall,4,Male
538,2,Veronica,Cuttell,1,Female
101,1,Godard,Crone,7,Male
200,8,Cate,O'Hartnett,10,Female
154,3,Yul,Lipgens,5,Male
959,7,Jourdan,Kures,1,Female
311,7,Shanda,Boribal,5,Female
770,10,Tudor,Geffe,1,Male
799,2,Jewell,Kisbee,8,Female
733,6,Douglass,Curtoys,7,Male
584,10,Merrel,Itzkovwich,3,Male
493,7,Lanny,Smorthwaite,8,Female
707,9,Normy,Landeg,5,Male
105,7,Dominique,Hedlestone,1,Male
545,3,Doug,Byles,6,Male
344,8,Rudolf,Spruce,4,Male
434,5,Nadeen,Slatten,9,Female
917,7,Karleen,Maus,3,Female
231,3,Pembroke,Fraine,10,Male
716,6,Raphael,Ygo,7,Male
496,5,Morgun,Selvey,6,Male
674,3,Candis,Biscomb,2,Female
448,4,Guillermo,Hallworth,3,Male
344,6,Aleda,Eatttok,3,Female
745,5,Noel,McKinney,8,Female
906,10,Darwin,Petre,8,Male
705,2,Saundra,Baudassi,2,Male
342,4,Tomkin,Grishunin,6,Male
911,8,Brittan,Abry,5,Female
325,9,Estelle,Tefft,10,Female
934,4,Ingamar,Weaver,2,Male
353,3,Ingram,Beamish,2,Male
323,9,Jonas,Matuszinski,1,Male
906,3,Rhonda,Coleford,6,Female
230,6,Leonid,Stooders,8,Male
142,10,Justen,Worssam,8,Male
595,3,Edgard,Bosenworth,10,Male
19,5,Gale,Wickendon,7,Female
425,2,Cristen,Cronkshaw,3,Female
504,10,Ginnie,Iacomettii,1,Female
61,4,Weidar,Sketch,9,Male
52,7,Hebert,Pickton,1,Male
973,4,Robbie,Birtchnell,2,Female
862,5,Dell,Mogie,5,Male
360,2,Sabra,Scuse,6,Female
581,4,Neda,Walczak,10,Female
183,6,Teddie,Mayman,5,Female
81,5,Franni,MacMenamy,8,Female
865,6,Noak,Buckhurst,2,Male
864,7,Ennis,Audus,5,Male
696,9,Lyssa,Braidman,8,Female
511,1,Waverly,Sawart,4,Male
815,4,Katheryn,Clines,7,Female
892,9,Livvyy,Lapslie,2,Female
959,7,Bella,Jentzsch,1,Female
183,8,Hoebart,Ladlow,8,Male
105,7,Kennan,Izakoff,8,Male
265,2,Lacey,Aiken,7,Female
813,6,Lauryn,Bramer,9,Female
729,2,Shirlene,Luddy,9,Female
708,9,Von,Maplethorp,6,Male
203,9,Birgitta,Grayshan,4,Female
965,4,Rob,Soggee,1,Male
838,9,Abbey,Maxwell,9,Female
362,10,Sandor,Thirsk,1,Male
639,3,Yves,Penniell,4,Male
551,7,Selina,Nutten,4,Female
515,3,Harlin,Ventum,5,Male
606,7,Keriann,Tatum,3,Female
859,7,Iain,Nolda,1,Male
642,9,Rheta,Hucker,6,Female
592,1,Gerianne,Povah,9,Female
666,5,Susanna,McLarty,8,Female
669,8,Hattie,Jedrych,5,Female
247,8,Broderic,Goede,8,Male
405,8,Collin,Aloigi,6,Male
47,4,Tonye,Fullalove,8,Female
177,4,Alison,Stillmann,2,Female
197,4,Rhodie,Sjollema,6,Female
597,7,Glen,Collingdon,8,Male
864,1,Ainslee,Crummay,4,Female
331,3,Dorian,Reinert,6,Male
525,4,Zackariah,O'Cooney,1,Male
637,5,Sandy,Getch,4,Male
63,4,Chrisse,Wallicker,4,Male
556,3,Lulita,Hartnell,7,Female
713,9,Sarine,Thayre,8,Female
997,6,Ofella,Sacco,3,Female
875,8,Lovell,Need,3,Male
302,1,Sophie,Bramsen,1,Female
870,5,Ola,Brasner,6,Female
92,7,Clevie,Head,2,Male
813,5,Carly,Drewes,4,Male
670,9,Eustace,Marti,4,Male
434,10,Rockwell,Kenward,7,Male
72,8,Norbert,Coyte,2,Male
58,9,Kenyon,Luxton,5,Male
754,8,Aubine,Lindermann,8,Female
880,1,Piper,Cosely,6,Female
45,8,Nefen,Fesby,10,Male
58,7,Lothaire,McRitchie,10,Male
411,4,Rooney,Klempke,4,Male
427,1,Bertrand,Hirsch,4,Male
460,6,Barnabe,Gatecliff,7,Male
560,1,Dane,Stillwell,6,Male
400,10,Ellynn,Caulkett,2,Female
857,5,Ted,Palfree,1,Male
64,9,Xymenes,Matzke,7,Male
760,2,Hi,Dyke,4,Male
576,7,Marwin,Leney,4,Male
666,9,Ynez,Hadgraft,9,Female
764,9,Prudence,Mitchall,4,Female
501,3,Amargo,Wilfing,6,Female
542,6,Ernest,Saffran,3,Male
160,2,Nicolea,Pidgeley,8,Female
462,2,Leeann,Yakovlev,5,Female
428,8,Donaugh,Carlan,7,Male
350,5,Pernell,Jacobsen,9,Male
369,9,Gerick,Archbell,10,Male
514,1,Leroi,Acaster,1,Male
228,8,Sylvan,Murcutt,4,Male
771,8,Jonathan,Pennetti,4,Male
506,3,Adelina,Jakoubek,3,Female
531,7,Gabbie,Ratcliff,7,Female
273,9,Cecilio,Carlisle,4,Male
135,6,Verla,Allanson,3,Female
547,2,Josee,Hissie,3,Female
180,10,Julianna,Fuzzens,3,Female
960,9,Rowan,Geill,7,Male
315,3,Avery,Chalice,5,Male
867,10,Bret,Shane,2,Male
703,5,Addison,Moriarty,8,Male
608,9,Igor,Dudbridge,6,Male
138,5,Ilysa,MacPadene,9,Female
685,4,Almeria,Errol,1,Female
99,2,Cheston,Normant,9,Male
200,3,Eberhard,Benezeit,4,Male
124,5,Leila,Rounsefull,5,Female
518,9,Phillipe,Inold,4,Male
296,8,Frazier,Sergison,10,Male
683,8,Dickie,Steel,7,Male
278,10,Deborah,McTaggart,4,Female
865,7,Ainslie,Laurentino,3,Female
461,8,Antonino,Bloss,7,Male
748,1,Rycca,Nasi,9,Female
38,9,Malachi,Barstow,5,Male
68,5,Adorne,Veitch,8,Female
524,5,Eirena,Denis,7,Female
930,8,Kristian,Pettegree,10,Male
586,6,Glennie,Battershall,7,Female
837,2,Mikel,Hairsnape,5,Male
228,6,Arlen,Tyzack,4,Male
571,10,Loretta,Genery,5,Female
263,9,Edd,McCreary,8,Male
334,3,Goldi,Fleet,1,Female
633,4,Tailor,Sharpus,7,Male
808,7,Christopher,Cettell,10,Male
472,8,Sandor,Sibylla,9,Male
185,10,Pauly,Witcomb,5,Male
678,6,Kinny,Garrattley,5,Male
618,5,Randal,Hursthouse,1,Male
908,8,Shanie,Isac,2,Female
722,1,Archibold,Theze,10,Male
82,4,Mil,Matejka,5,Female
458,4,Melisa,Abberley,4,Female
494,8,Sarette,Cosson,9,Female
65,6,Darcy,Awcock,7,Male
992,1,Whitney,Fronzek,5,Female
850,6,Bunnie,Eagleston,3,Female
286,4,Alfred,Sealand,10,Male
759,8,Sibbie,Halt,6,Female
935,10,Emlen,Newton,3,Male
341,3,Tallulah,Well,9,Female
697,7,Irina,Aldington,3,Female
339,6,Beniamino,Teasey,1,Male
673,5,Angie,Le Franc,1,Male
449,4,Rickie,Hein,1,Female
266,9,Joice,Iacobucci,9,Female
538,1,Kirsteni,Brevitt,10,Female
846,3,Hillery,Gittens,2,Male
955,6,Kayle,Pirozzi,2,Female
588,3,Lucho,Tschirasche,9,Male
653,9,Glen,Klees,10,Female
8,1,Kiley,Fenner,3,Male
394,9,Had,Firth,4,Male
433,5,Orazio,Cristofolo,7,Male
884,3,Hesther,Janecki,8,Female
738,8,Willabella,Tasch,9,Female
744,7,Byram,Digginson,8,Male
109,10,Brody,Auton,8,Male
131,7,Son,Bonas,8,Male
282,1,Margie,Moncreiff,1,Female
722,10,Marysa,Slobom,2,Female
949,9,Desdemona,Duddell,10,Female
702,9,Davide,Dyne,4,Male
647,9,Curr,Laity,6,Male
564,3,Terza,Batchelar,4,Female
211,1,Glen,Bussetti,4,Male
424,7,Amalee,Fossord,4,Female
875,10,Vania,Itzhaki,5,Female
881,7,Oneida,Akam,1,Female
797,5,Danny,Brattan,6,Male
173,5,Carline,Charrette,2,Female
915,3,Nicki,Hugill,5,Female
710,5,Shirl,Clulow,1,Female
617,7,Carlie,Halpine,9,Female
438,5,Hi,Speerman,2,Male
248,3,Irwin,Pleace,2,Male
875,7,Reid,Gersam,7,Male
803,1,Gabi,MacRannell,8,Male
677,2,Urbano,Durand,9,Male
140,5,Jemmie,Maffey,10,Female
691,1,Nissy,Chinnick,1,Female
84,7,Roze,MacGibbon,8,Female
89,8,Pauline,Mattsson,8,Female
700,4,Salvatore,O'Hannen,6,Male
824,5,Clo,Duce,2,Female
529,8,Bastien,Konke,8,Male
337,3,Jone,Floris,6,Male
51,7,Cly,Warre,8,Male
107,3,Herrick,Wateridge,7,Male
468,10,Tony,Kirsopp,1,Male
210,6,Ethe,Rowntree,3,Male
616,1,Flynn,Heersma,3,Male
229,2,Forest,de la Tremoille,1,Male
137,2,Charissa,Cannell,5,Female
645,6,Chaddie,Sarrell,4,Male
530,1,Prentice,Thickin,3,Male
701,7,Chere,Chevis,4,Female
297,7,Bel,Matias,9,Female
685,3,Marty,Rustedge,8,Male
2,3,Brenden,Loughney,1,Male
434,1,Cherin,Hendron,5,Female
181,3,Edward,Palia,10,Male
421,1,Woodie,Verrechia,2,Male
531,5,Olenolin,Lambertini,6,Male
24,3,Emmy,Lindstrom,8,Female
892,4,Haydon,Mattes,4,Male
527,2,Gabby,Crumley,4,Male
607,5,Yancy,Lydiate,8,Male
910,10,Norry,Gill,6,Male
907,3,Carley,Sivewright,2,Female
681,9,Emeline,Cadalleder,6,Female
949,3,Maddalena,Daniaud,2,Female
438,2,Nathanael,Mahady,3,Male
998,2,Roddy,Broxholme,3,Male
207,7,Elsie,Zettoi,2,Female
265,8,Jacklin,Sowten,10,Female
328,9,Clive,Widd,7,Male
437,7,Thaddus,Ketchell,8,Male
696,2,Antonietta,Meeson,10,Female
214,10,Kalvin,Mitton,1,Male
764,3,Stace,Frascone,10,Female
795,5,Amerigo,Saenz,6,Male
8,1,Clarence,Aymerich,7,Male
992,5,Tish,Scrinage,7,Female
517,3,Rosene,Alyoshin,10,Female
988,10,Boycie,Jurick,5,Male
954,7,Tomas,Lomansey,1,Male
114,4,Berne,Dashkov,3,Male
218,10,Jud,Gilmartin,9,Male
422,3,Jobi,Denslow,8,Female
715,5,Shellysheldon,Van Giffen,1,Male
603,2,Obidiah,Wyon,5,Male
72,9,Beatriz,Mair,3,Female
757,3,Jason,Tainton,10,Male
306,10,Luke,Pau,3,Male
187,7,Pauly,Botley,2,Female
153,5,Stanislaus,Gowrich,10,Male
461,9,Jasmine,McLellan,10,Female
79,7,Dori,Sircomb,1,Female
114,10,Hayward,Gulland,6,Male
608,3,Margret,Borwick,7,Female
671,6,Haze,McKinn,5,Male
651,1,Toby,Biasioni,3,Male
701,6,Cassie,Coombes,1,Male
762,5,Niki,McGillicuddy,8,Male
578,7,Gayleen,Stobbs,2,Female
497,4,Ulises,Mannie,10,Male
872,4,Tibold,Ciccotti,10,Male
863,2,Lexine,Loveless,10,Female
371,8,Mal,Gordge,1,Male
86,5,Laurena,Thames,6,Female
725,9,Liane,Farnes,8,Female
389,5,Horton,Morritt,1,Male
916,9,Daniel,Mattys,7,Male
225,7,Eddie,Plaskett,8,Female
187,7,Viv,Edie,4,Female
448,1,Clari,Claricoats,2,Female
496,2,Catharine,Thirtle,5,Female
987,1,Tabbatha,Mouatt,3,Female
228,4,Trenton,Rippin,9,Male
497,10,Jennilee,Record,6,Female
972,7,Corrie,Sporner,5,Male
40,5,Mabelle,de Glanville,2,Female
53,8,Forest,Waslin,8,Male
274,1,Gerladina,Jone,3,Female
468,6,Marisa,Whitmore,5,Female
852,6,Dania,Atwood,10,Female
329,7,Terence,Chasen,3,Male
956,6,Shellysheldon,Bradburne,8,Male
429,10,Land,Balazot,2,Male
31,1,Lilah,Craighill,1,Female
487,8,Constancia,Maass,9,Female
194,6,Omero,Berrington,10,Male
480,5,Dex,Atteridge,7,Male
597,10,Rinaldo,Clutterham,3,Male
39,4,Monro,Lillie,5,Male
778,2,Christabel,Halliday,2,Female
903,3,Rollie,Dobrovolski,3,Male
723,1,Horten,Coots,6,Male
232,2,Brigida,Cammock,3,Female
353,9,Gabriellia,Devenny,2,Female
268,6,Marchall,Jerdan,8,Male
907,5,Cal,Wilks,1,Male
515,1,Lois,Mullenger,10,Female
839,1,Vassili,Clemon,10,Male
252,1,Wren,Probbin,2,Female
362,2,Leland,Buxsy,4,Female
895,10,Cherin,Snashall,9,Female
105,1,Eddie,Christian,9,Female
392,5,Aguste,Cockerell,1,Male
901,8,Guinna,Hughes,6,Female
56,4,Sonny,Nigh,6,Male
711,3,Dur,Westoll,10,Male
895,2,Ferdie,Cardenoza,2,Male
17,3,Twyla,Points,5,Female
43,6,Lavinie,Rickert,1,Female
779,6,Kylen,Fairbanks,2,Female
274,8,Sephira,Hanton,8,Female
366,4,Nadean,Longhorne,7,Female
934,7,Jyoti,Rosson,5,Female
382,2,Fredi,Howsden,2,Female
369,10,Evanne,Blewmen,2,Female
37,10,La verne,Hinchon,5,Female
602,7,Cale,Doxey,8,Male
907,4,Ichabod,Dailey,5,Male
730,4,Tedda,Brownhill,7,Female
669,9,Sile,Van der Daal,9,Female
801,6,Halsy,Avarne,8,Male
943,7,Jay,Grigoryev,1,Male
964,7,Leeland,Purbrick,2,Male
283,8,Edwin,O'Corrin,2,Male
654,7,Spence,Robertucci,6,Male
332,6,Alick,Ehlerding,3,Male
147,10,Valdemar,Ricciardelli,8,Male
118,2,Robers,Creer,3,Male
249,2,Isidor,Murthwaite,9,Male
584,10,Benedikt,Varah,6,Male
703,4,Alexandre,Woollett,8,Male
741,3,Stefanie,Firmage,5,Female
644,2,Franky,Mudie,1,Female
880,8,Gardener,Brumham,6,Male
602,1,Harrison,Munton,4,Male
212,3,Kristofer,Salkeld,8,Male
185,8,Grantley,Boggas,10,Male
198,3,Aili,Barosch,1,Female
515,6,Chrisy,Gorger,2,Male
856,5,Demetrius,Ramsby,1,Male
304,10,Haily,Vigers,7,Male
982,3,Feodora,Buddock,7,Female
943,5,Farrand,MacDougall,6,Female
806,8,Lotty,Hatterslay,3,Female
72,7,Sandor,Rosso,8,Male
286,10,Annetta,Enrich,7,Female
777,7,Elton,More,8,Male
732,2,Padraic,Stonehewer,8,Male
397,9,Morty,Dutson,10,Male
527,4,Madlen,Spillard,2,Female
663,1,Jen,Gilffilland,9,Female
321,3,Maura,Rignold,8,Female
958,10,Esta,Skelhorn,6,Female
723,2,Solly,Chessell,9,Male
888,10,Sephira,Metson,4,Female
916,8,Natassia,Gierek,6,Female
64,6,Nesta,Lowes,9,Female
800,7,Amil,Whitefoot,5,Female
430,7,Jannel,Akast,10,Female
489,5,Cad,Grzeszczyk,5,Male
145,9,Loydie,Leamon,2,Male
101,9,Jaime,Rickert,4,Male
945,3,Mathe,Wasmer,9,Male
67,10,Pren,Bentson,9,Male
879,10,Erl,Boggs,6,Male
761,7,Keefe,Ollcott,10,Male
582,1,Dudley,Pashan,9,Male
825,4,Lenette,Braghini,1,Female
829,2,Christiano,Ebbett,9,Male
189,6,Waiter,Crispin,4,Male
156,9,Briggs,Rennard,4,Male
918,7,Valeda,Sute,3,Female
593,5,Karol,Lapidus,10,Female
31,6,Pansie,Reynard,7,Female
297,3,Clem,Kerbler,5,Male
438,9,Nataline,Criag,1,Female
515,8,Aluin,Breckon,10,Male
547,5,Oliy,Barras,4,Female
894,8,Celie,Casse,7,Female
710,9,Billy,Barham,1,Male
463,4,Maurise,Dawltrey,5,Female
400,2,Bliss,O'Corr,10,Female
504,3,Ashbey,Broun,3,Male
979,3,Hirsch,Hudspeth,5,Male
449,4,Gualterio,Culvey,3,Male
190,1,Zane,Jahan,7,Male
590,9,Bowie,Sollam,7,Male
14,4,Delores,Perry,4,Female
561,2,Rafi,Yaldren,2,Male
280,1,Frasquito,Columbell,8,Male
111,5,Kasper,Follis,1,Male
85,10,Shina,Hanbury-Brown,7,Female
520,10,Brandise,Boldra,4,Female
37,10,Jacquette,D'Elias,6,Female
266,10,Margi,Mardoll,5,Female
299,1,Bing,Doherty,7,Male
680,5,Tabby,Jersch,10,Female
948,2,Joyous,Hoult,9,Female
642,9,Orly,Digan,8,Female
500,1,Siana,Grichukhin,10,Female
651,1,Glen,Berwick,5,Male
714,1,Ivie,Wapplington,9,Female
503,5,Hilda,Batthew,9,Female
622,8,Irvin,Kilmurry,7,Male
179,2,Arline,Gumby,9,Female
343,5,Vinni,Liggett,8,Female
