total_bill,tip,first_name,last_name,size
646,6,Chaudrelle,[email],7
948,9,Silber,[email],8
645,8,De Rye Barrett,[email],4
924,3,Tollerfield,[email],2
430,3,O'Hingerty,[email],3
67,6,Sloey,[email],7
172,7,Cliss,[email],5
795,8,Cammell,[email],4
283,10,Lackington,[email],4
897,4,Mycroft,[email],10
87,5,Cardow,[email],7
179,3,Penwell,[email],2
360,2,Bagnal,[email],5
400,3,Hartburn,[email],2
920,9,Luisetti,[email],1
291,1,Loddy,[email],8
777,4,Dashkov,[email],2
918,2,Motto,[email],7
147,6,Houseago,[email],3
716,1,Meni,[email],3
933,9,Wrassell,[email],4
362,1,Geratasch,[email],1
703,9,Jeandin,[email],1
534,2,Meegin,[email],5
833,10,Bithell,[email],7
208,5,Alwood,[email],9
672,6,Camelin,[email],6
28,1,Merrywether,[email],7
140,2,Worg,[email],4
254,1,Cammidge,[email],10
480,1,Baseke,[email],4
872,7,Breen,[email],3
997,8,Urquhart,[email],1
955,1,Fawcitt,[email],8
728,8,Brum,[email],3
253,1,Ivkovic,[email],8
562,10,Hernik,[email],3
43,5,Larchiere,[email],7
1,8,Schenkel,[email],5
899,8,Bentame,[email],9
785,10,Petrov,[email],7
348,9,Pinnocke,[email],3
158,4,Elkin,[email],5
435,5,Brandli,[email],8
296,2,Kyteley,[email],6
446,1,Lloyds,[email],1
100,7,Click,[email],5
683,8,Ogles,[email],2
363,4,Halligan,[email],9
164,5,Tyne,[email],5
310,6,Lovelace,[email],10
149,4,Spry,[email],8
534,7,Dedden,[email],3
250,10,Garrood,[email],9
881,2,Nockles,[email],5
269,9,Lear,[email],5
715,7,Benoix,[email],4
651,3,MacNeilage,[email],5
664,2,Caslake,[email],8
625,5,Pochet,[email],9
758,5,Lewty,[email],5
354,2,Dodshon,[email],10
560,1,MacElholm,[email],5
540,7,McGaugie,jmcgaugie1r@example.com,2
119,4,Barmadier,[email],3
54,5,Christofor,[email],6
401,4,Patters,[email],10
934,8,Maypother,[email],1
806,5,Grix,[email],8
930,10,Pevie,[email],6
845,10,Hamshere,[email],9
859,4,Zorn,[email],3
888,1,Grabeham,[email],8
301,1,Kohrt,[email],9
768,10,Soar,[email],1
90,2,Iacopetti,[email],8
186,5,Belsham,[email],5
847,3,Beeken,[email],5
910,8,Dossit,[email],1
695,5,Andrysiak,[email],2
797,6,Falvey,[email],1
396,7,Baldwin,[email],8
401,2,Errigo,[email],7
653,6,Tolerton,[email],9
344,2,Desaur,[email],5
191,8,Markwick,[email],4
181,2,Dawtre,[email],8
265,4,Wilson,[email],6
706,4,Alywen,[email],4
302,1,Chomicz,[email],5
784,9,Coad,[email],7
383,3,Doggart,[email],5
696,1,Doogan,[email],3
111,5,Mixer,[email],3
569,4,Ivanishin,[email],4
317,9,Hurne,[email],10
837,6,De Carlo,[email],1
634,1,McGoon,[email],7
147,5,Durnill,[email],9
603,8,Gooderick,[email],10
432,10,Filisov,[email],8
787,5,Feek,[email],3
599,10,Eynon,[email],2
247,4,Bartalin,[email],6
566,8,Mackrill,[email],9
343,6,Dameisele,[email],3
58,3,Jillions,[email],9
253,6,McParland,[email],1
785,4,Tasker,[email],1
810,3,Prinne,[email],6
151,3,Threadkell,[email],9
91,8,Dodworth,[email],6
387,7,Bleddon,[email],7
10,2,Moors,[email],5
9,1,Tiley,[email],2
757,10,Edinborough,[email],6
178,8,Ziemecki,[email],7
993,10,Marshallsay,[email],6
90,8,Yorkston,[email],3
11,8,Peplay,[email],8
52,5,Badrick,[email],8
135,1,Kinleyside,[email],8
631,4,Kidman,[email],1
288,3,Wormleighton,[email],4
549,5,Danson,[email],9
488,8,Olivas,[email],10
304,5,Fagence,[email],3
590,7,MacGlory,[email],4
615,6,Du Fray,[email],9
99,8,Covotti,[email],8
680,7,Looks,[email],10
405,7,Goodreid,[email],9
76,8,Dwine,[email],10
894,1,Minchell,[email],10
855,7,Brant,[email],6
823,2,Samson,[email],8
365,10,Figgures,[email],1
936,6,Jodlowski,[email],6
602,6,Elan,[email],7
479,4,Debrick,[email],2
975,7,Teese,[email],7
176,5,Kaufman,[email],4
166,8,Rosentholer,[email],2
252,5,Rosoni,[email],8
337,9,Clues,[email],1
36,2,Broster,[email],1
150,5,Cumpton,[email],9
157,2,Kinnar,[email],5
410,7,Kornalik,[email],6
393,4,Fasham,[email],7
57,7,Bauchop,[email],1
807,3,Lindsley,[email],5
149,9,Grain,[email],4
650,7,Mangin,[email],8
267,3,Wasson,[email],2
93,2,Kither,[email],2
593,1,Scawen,[email],6
576,1,O'Fogerty,[email],8
108,8,Tavener,[email],9
961,6,Greenfield,[email],7
5,4,Liddard,[email],10
840,6,Cattonnet,[email],10
782,10,Ayres,[email],2
813,9,Dautry,[email],9
210,5,Tiler,[email],4
61,3,Burtwell,[email],1
574,8,Moston,[email],1
850,5,Mulhall,[email],4
42,7,Cannaway,[email],2
236,10,Ballaam,[email],6
775,4,Simioni,[email],8
276,10,O'Cahill,[email],7
23,1,Wozencroft,[email],8
396,6,Manna,[email],9
370,5,Whiteley,[email],10
455,1,Gaskin,[email],3
248,5,Fillon,[email],8
882,6,Hamsson,[email],5
698,9,Rozier,[email],7
885,9,Ravelus,[email],7
362,7,Rigler,[email],2
597,3,Gelder,[email],5
80,6,Mattiassi,[email],6
415,5,Steaning,[email],3
278,3,But,[email],8
747,3,Danilchenko,[email],4
993,2,Whyman,[email],10
781,10,Linning,[email],1
539,6,Tugman,[email],8
649,2,Gold,[email],5
562,7,Abramowitz,[email],9
563,10,Edgeson,[email],2
558,1,Stronghill,[email],9
585,7,Thecham,[email],5
715,6,Abrami,[email],8
929,8,Gurrado,[email],3
563,6,Allanby,[email],5
438,9,Lainton,[email],6
462,4,Darcy,[email],9
643,10,Benny,[email],9
652,3,Skyrm,[email],9
532,7,Kee,[email],5
590,10,Haburne,[email],9
408,4,Jeanet,[email],10
641,9,Langfat,[email],6
313,3,McAlees,[email],3
61,7,O'Dougherty,[email],5
64,8,Geraldo,[email],4
522,1,Crutcher,[email],3
910,10,Gowanson,[email],1
932,5,Davall,[email],5
128,8,Thurlow,[email],10
951,5,Boles,[email],4
997,10,Matzaitis,[email],7
515,5,Weeds,[email],1
844,6,Walklate,[email],7
61,10,Ingles,[email],10
544,7,Surpliss,[email],5
283,2,Blethin,[email],5
356,1,Ashcroft,[email],10
780,7,Roston,[email],4
738,2,Zannotti,[email],5
162,4,Vashchenko,[email],8
790,7,Foyster,[email],3
688,6,Scarff,[email],8
620,1,Starton,[email],8
318,2,Devonport,[email],8
170,3,Cotter,[email],5
821,9,Bordessa,[email],5
416,1,Dallander,[email],2
553,2,Kilbourne,[email],7
33,9,Egger,[email],1
198,8,Blaxter,[email],3
18,10,Gregolin,[email],3
163,4,Andor,[email],8
776,10,De la Harpe,[email],10
662,2,Barstowk,[email],3
595,10,Brinkler,[email],8
74,9,Moles,[email],2
990,1,Bartholomieu,[email],2
305,10,Oddey,[email],2
338,3,Naisby,[email],5
335,7,Extall,[email],7
220,4,Bigrigg,[email],3
151,3,Searby,[email],10
44,2,Wands,[email],5
399,4,Woodthorpe,[email],8
705,10,Ebdon,[email],8
311,7,Hatherall,[email],4
431,9,Mateja,[email],8
774,7,Van Ross,[email],8
426,6,Loughlin,[email],1
444,2,Lapthorne,[email],4
197,4,Helversen,[email],6
56,2,Huitson,[email],1
920,8,Yair,[email],2
137,5,oldey,[email],9
804,7,Barrington,[email],10
603,4,Gow,[email],5
772,10,Muncer,[email],4
743,3,Vanyard,[email],4
437,8,Shew,[email],3
521,3,Hutcheon,[email],7
541,6,Saffon,[email],4
70,1,Tankard,[email],7
525,10,Lody,[email],2
288,6,Blumfield,[email],5
97,8,Petr,[email],6
806,9,Grinishin,[email],1
328,9,Biswell,[email],10
706,5,Beaven,[email],6
787,3,Reis,[email],4
671,2,Cayzer,[email],10
315,1,Ferrotti,[email],3
244,5,Hehnke,[email],2
491,9,Caslin,[email],2
679,6,Lippingwell,[email],10
524,9,Dutteridge,[email],9
488,2,McWilliams,[email],5
281,10,Garstang,[email],2
246,8,Rabjohn,[email],9
982,6,Denington,[email],9
390,3,Richarson,[email],5
889,6,Coarser,[email],10
755,6,Smallsman,[email],6
553,9,Flann,[email],8
545,5,Szymanowski,[email],1
294,4,Potbury,[email],8
768,3,Witsey,[email],6
864,2,Kamall,[email],8
1000,2,Gerrans,[email],8
651,3,Barrick,[email],1
572,7,Niles,[email],8
644,6,Whitwood,[email],9
283,7,Petto,[email],9
21,3,Baynard,[email],4
70,9,Fenelon,[email],6
382,9,Stilldale,[email],1
409,6,Wickey,[email],8
130,4,Yakunin,[email],10
870,4,Parfett,[email],8
2,4,O' Mulderrig,[email],10
363,4,Turville,[email],2
16,7,Sainsberry,[email],6
427,5,Barlthrop,[email],1
748,5,Edmans,[email],10
552,4,Borrowman,[email],7
773,4,Trassler,[email],6
672,8,Gleaves,[email],4
163,6,Adamov,[email],10
769,2,Meah,[email],2
219,5,Ruter,[email],2
165,9,Breed,[email],10
693,5,Pottell,[email],6
781,1,Ruggles,[email],3
358,8,Krochmann,[email],1
421,10,Gierke,[email],7
533,8,Vondrys,[email],5
368,1,Borman,[email],2
830,5,Barthorpe,[email],2
713,7,Veck,[email],7
640,9,Duffer,[email],4
581,3,Cavendish,[email],3
323,8,Stebbins,[email],5
957,2,Posner,[email],5
270,7,Felgat,[email],7
278,5,Pallin,[email],7
175,8,Cunnow,[email],6
39,10,O'dell,[email],4
419,8,Pizey,[email],4
431,8,Pizey,[email],7
698,5,Martynikhin,[email],1
408,7,Maleham,[email],1
890,4,Roskam,[email],6
30,2,Francklin,[email],1
504,10,Beardmore,[email],4
427,1,Derges,[email],1
763,5,Jacquemy,[email],10
926,1,Smart,[email],2
659,9,Colquyte,[email],6
515,8,Aidler,[email],1
928,4,Seger,[email],7
395,8,Neeve,[email],7
414,9,McCord,[email],10
978,6,Esch,[email],10
109,2,Tregust,[email],1
334,9,Bridgwood,[email],1
648,1,Benbough,[email],5
233,3,Laverack,[email],8
572,8,Helversen,[email],9
634,6,Sells,[email],1
654,9,Petit,[email],7
569,8,Draisey,[email],6
711,5,Echalie,[email],2
73,9,Careless,[email],5
926,9,Patterfield,[email],7
354,2,Toten,[email],9
549,2,Mollnar,[email],5
375,3,Baggallay,[email],7
820,5,Cockshott,[email],5
391,3,Spurway,[email],4
712,1,Doucette,[email],1
727,1,Quesne,[email],5
481,8,Wykey,[email],4
761,4,Scotchmore,[email],6
531,9,Dressel,[email],4
434,5,O'Lochan,[email],2
571,10,Obert,[email],7
159,1,Reap,[email],6
661,1,Carabet,[email],3
145,1,Clarae,[email],8
934,8,Goublier,[email],9
123,2,Patriche,[email],9
550,8,Hucknall,[email],4
659,3,Larvent,[email],10
650,4,Rosenberg,[email],10
753,1,Pirelli,[email],9
221,1,Jaslem,[email],3
574,1,Morson,[email],6
524,8,Burdess,[email],2
832,4,Larchier,[email],7
215,9,Shenton,[email],2
895,6,Decent,[email],8
216,3,Djorevic,[email],4
307,9,Telling,[email],3
918,4,Benezet,[email],10
405,1,Cohr,[email],4
358,5,Tiron,[email],7
116,7,Silk,[email],8
880,7,Robecon,[email],6
959,2,Tallent,[email],4
816,1,Burnham,[email],8
45,1,Elfitt,[email],6
19,7,McDavid,[email],10
438,2,Voase,[email],6
151,3,Parcall,[email],10
778,7,Risdale,[email],2
55,7,Turpie,[email],1
509,6,Cozzi,[email],2
295,9,Whordley,[email],10
205,8,Cissell,[email],10
649,1,Valentine,[email],5
84,1,Lissaman,[email],4
24,7,Corain,[email],2
284,6,Beacroft,[email],4
261,9,Kaye,[email],9
108,2,Shera,[email],10
911,6,Tappor,[email],3
946,10,Purches,[email],9
401,3,Olland,[email],4
605,1,Hucks,[email],10
141,8,Gleeton,[email],4
92,4,Southern,[email],7
804,4,Klementz,[email],7
165,5,Hordle,[email],8
103,3,Girodon,[email],9
854,5,Carnow,[email],3
652,5,Pendre,[email],9
431,2,McConway,[email],10
637,10,Lidgley,[email],5
539,8,Haldane,[email],4
65,1,Bunton,[email],6
742,3,Bramall,[email],8
222,9,Lethbridge,[email],5
565,3,McArte,[email],7
626,4,Ellicock,[email],3
240,4,Chisnell,[email],2
925,5,Ambrodi,[email],1
994,2,Worsnip,[email],5
849,3,McBrier,[email],4
363,1,Swannack,[email],4
726,10,Gaytor,[email],10
766,6,Jarley,[email],9
898,10,Schellig,[email],6
897,9,Lebel,[email],6
603,1,Purse,[email],9
437,2,Ensor,[email],5
375,10,Cymper,[email],7
967,2,Kettlesting,[email],9
807,8,Lowdiane,[email],2
267,2,Gambrell,[email],10
239,9,Bazell,[email],8
918,9,Albery,[email],6
300,10,Frise,[email],1
408,3,Ramelot,[email],7
17,6,Auty,[email],3
98,3,Ricardou,[email],1
118,3,Devaney,[email],7
898,3,Zorn,[email],8
772,3,Goodrick,[email],9
721,8,Gidney,[email],4
453,6,Izkovitch,[email],2
48,10,Drache,[email],9
191,1,Egalton,[email],5
816,7,Stammirs,[email],10
34,1,Rizzi,[email],5
322,8,Devonport,[email],10
557,10,Augustin,[email],7
392,8,Fritchly,[email],4
536,9,Jedrzejczyk,[email],10
602,4,Piecha,[email],1
211,8,Surmeir,[email],6
595,10,Klink,[email],4
398,5,Annatt,[email],10
238,2,Livezey,[email],6
703,8,Nerheny,[email],1
990,6,Gofforth,[email],5
824,8,Beazley,[email],2
25,9,Jovovic,[email],1
797,7,Syms,[email],9
981,5,Meecher,[email],7
254,10,Davidai,[email],4
363,7,Towers,[email],9
653,5,Demko,[email],3
572,4,Mabbitt,[email],4
842,2,Hodgon,[email],4
800,1,Minigo,[email],2
765,1,Possel,[email],5
255,2,Curbishley,[email],5
9,1,Lally,[email],6
581,10,Penni,[email],7
784,6,MacGiffin,[email],9
898,2,Machin,[email],5
731,4,Baston,[email],5
204,1,Paintain,[email],10
484,2,Lorentzen,[email],4
791,10,Errichi,[email],4
330,5,Reinhart,[email],2
681,10,Serrurier,[email],1
160,4,Whitbread,[email],2
84,1,Sagg,[email],2
550,9,Pagon,[email],2
380,6,Damrel,[email],6
238,6,Kowalik,[email],5
981,7,Eves,[email],9
830,3,Navarijo,[email],7
36,4,Mort,[email],1
64,5,Tomasik,[email],2
934,5,MacLise,[email],8
