total_bill,tip,first_name,last_name,size
814,7,Ensley,[email],10
438,5,Sauniere,[email],2
708,3,McKain,[email],3
60,1,Dils,[email],9
487,5,Dureden,[email],1
586,4,Hegge,[email],7
777,7,Rotherham,[email],7
316,9,Ready,[email],5
501,3,Eadmeads,[email],8
94,4,Dines,[email],7
976,4,Grealey,[email],2
763,3,Jimes,[email],1
407,5,Sabates,[email],6
405,2,Esche,[email],10
476,6,Witcomb,[email],9
110,4,Dixson,[email],8
886,2,Labro,[email],9
244,10,Antyshev,[email],6
756,7,Gland,[email],8
657,7,Mitchener,[email],3
346,6,Gillease,[email],4
279,4,Ridgley,[email],2
972,8,Camous,[email],10
394,6,Skaife d'Ingerthorpe,[email],4
909,5,Ketcher,[email],6
418,3,Pressman,[email],9
362,1,Wilfing,[email],1
632,10,Twitchings,[email],9
486,2,Pagden,[email],8
55,9,Robey,[email],2
231,10,Kalaher,[email],5
257,5,Goodram,[email],7
956,4,Georghiou,[email],10
836,2,Hartles,[email],3
908,10,Leitch,[email],8
498,8,Gatcliff,[email],9
192,7,Chilles,[email],3
919,4,Celli,[email],1
659,2,Gladebeck,[email],7
582,2,Keene,[email],5
93,9,Alekseicik,[email],2
654,2,Balsellie,[email],3
797,6,McGeorge,[email],8
430,3,Tilbury,[email],10
629,4,Wadge,[email],9
373,8,Shortcliffe,[email],6
87,9,Ledur,[email],4
427,3,Jecock,[email],8
990,2,Spray,[email],4
389,3,Mewton,[email],9
699,7,Pitford,[email],10
726,8,Pammenter,[email],3
256,5,Surgood,[email],6
477,1,Elton,[email],8
332,5,Hammel,[email],7
725,2,Bradnick,[email],1
214,10,Weldrake,[email],6
521,6,Langrick,[email],3
830,7,Molineaux,[email],8
279,8,Sherington,[email],4
522,3,Danjoie,[email],8
123,10,Bluck,[email],10
218,4,Cultcheth,[email],7
759,9,Chattelaine,[email],1
19,7,Lente,[email],10
232,3,Escritt,[email],5
18,10,Delgardillo,[email],10
827,2,Yourell,[email],2
313,3,Bucknell,[email],3
746,8,Kuzma,[email],1
903,2,Busek,[email],3
628,10,Jervis,[email],2
898,4,Naerup,[email],2
423,9,Wenger,[email],9
934,1,Ovington,[email],5
747,6,Loadman,[email],3
206,1,Eccleshare,[email],2
633,7,Grombridge,[email],4
56,8,Melton,[email],3
80,3,Matley,[email],1
706,6,Beveredge,[email],2
898,1,Gledstane,[email],8
768,9,Le Barre,[email],1
820,9,Spellward,[email],4
1000,8,Mutlow,[email],9
752,8,Killingbeck,[email],5
324,4,Petasch,[email],6
618,2,Hutson,[email],1
503,4,Mulliner,[email],10
372,2,Pedlingham,[email],8
234,2,Brampton,[email],1
667,4,Heskins,[email],9
491,1,Holstein,[email],3
316,8,Cammell,[email],2
374,3,Joss,[email],4
66,1,Whife,[email],2
767,3,Solway,[email],5
407,10,Gowen,[email],4
516,10,O'Spillane,[email],10
146,4,Danson,[email],5
326,4,Munnery,[email],1
931,1,Heale,[email],9
972,4,Balcombe,[email],4
7,2,Lalley,[email],9
663,5,O'Looney,[email],5
754,10,Ivasyushkin,[email],6
449,5,Sheber,[email],9
578,6,Hentze,[email],6
812,5,McAless,[email],4
373,6,Billam,[email],10
778,5,Darnell,[email],1
705,9,Jaan,[email],2
379,2,Shepheard,[email],7
465,1,Quan,[email],4
151,1,Chastang,[email],2
655,2,Kornyshev,[email],1
1,10,Piggott,[email],5
982,1,Gymblett,[email],5
699,3,Le Noire,[email],8
463,4,Codi,[email],1
264,4,Ropkes,[email],2
736,8,Jee,[email],8
459,7,Francis,[email],5
638,8,Dunlap,[email],3
992,9,Reedy,[email],6
431,3,Clother,[email],7
808,7,Jane,[email],7
696,7,Cotterell,[email],5
29,9,Plott,[email],8
548,5,Whitehorn,[email],9
769,8,Bestar,[email],7
87,10,Olsson,[email],10
590,10,Lighten,[email],10
91,9,Indge,[email],2
746,8,Dargavel,[email],3
573,3,Judson,[email],9
827,2,Baxster,[email],3
717,9,Duthie,[email],9
675,9,Zupone,[email],6
186,9,Crocket,[email],7
549,1,Covil,[email],5
693,5,Goodlud,[email],1
31,9,Dockrey,[email],3
298,4,Fricke,[email],7
448,4,Klulicek,[email],8
451,8,Templeman,[email],2
980,3,Iacobacci,[email],9
832,1,Gerrelts,[email],4
221,6,Pohling,[email],2
177,10,Crackett,[email],6
886,10,Bryer,[email],2
600,9,Shea,[email],2
804,2,Scrancher,[email],3
578,2,Blinkhorn,[email],7
639,10,Wordesworth,[email],7
345,6,Funnell,[email],2
437,10,Kernermann,[email],9
154,2,Loving,[email],2
846,5,Jira,[email],8
646,3,Gogan,[email],5
522,6,Cline,[email],10
673,7,Golden of Ireland,[email],6
689,8,Kimbrough,[email],7
346,3,Matthaus,[email],1
748,9,Wegener,[email],2
798,9,Birdsall,[email],10
136,5,Castellone,[email],10
27,6,Gristhwaite,[email],1
629,9,Nemchinov,[email],10
744,3,Woodcroft,[email],5
443,4,Fetherston,[email],6
493,10,Wrangle,[email],4
392,6,Caccavella,[email],3
731,6,Burree,[email],1
851,1,Stack,[email],4
829,4,Lankham,[email],4
647,2,Echelle,[email],3
760,2,Perulli,[email],7
782,4,Farherty,[email],3
363,8,Sargood,[email],7
647,8,Whittenbury,[email],5
392,3,Ingre,[email],1
89,2,Doorly,[email],1
177,6,Cortese,[email],8
656,2,Bullon,[email],4
72,4,Abrashkov,[email],1
408,2,Bullene,[email],3
274,5,Makiver,[email],9
426,9,Hellyar,[email],8
962,10,Antrim,[email],10
926,9,Bachellier,[email],8
440,2,Onn,[email],1
33,4,Schachter,[email],9
188,5,Docharty,[email],1
44,4,Elks,[email],2
934,4,Bagenal,[email],10
36,9,Kennally,[email],6
112,8,O'Heaney,[email],7
760,5,Najera,[email],5
21,6,Sellens,[email],8
731,3,Grestye,[email],8
311,7,Laddle,[email],6
633,2,Treneman,[email],9
298,9,Limbert,[email],4
607,9,Audley,[email],10
420,3,Brighouse,[email],5
851,10,Titlow,[email],10
935,3,Musla,[email],2
249,6,Hammond,[email],10
531,9,Rasch,[email],5
705,7,Blueman,[email],5
400,8,Heilds,[email],1
238,10,Darragh,[email],7
654,3,Tarbett,[email],4
186,10,Gillani,[email],3
817,4,Codlin,[email],7
4,5,Wagner,[email],8
117,9,Kidds,[email],6
283,1,Lockhurst,[email],9
57,3,Leband,[email],7
100,1,Pellman,[email],7
256,1,Yerrell,[email],7
818,9,Van Saltsberg,[email],1
286,2,Spraggon,[email],10
401,1,Ruttgers,[email],10
224,5,Wayon,[email],1
708,3,Quogan,[email],9
136,4,Schiersch,[email],10
866,1,Scarsbrick,[email],1
648,4,Ramble,[email],5
984,5,Zavattari,[email],2
426,9,Dubery,[email],6
285,5,Giorgioni,[email],3
994,3,Keyser,[email],8
975,3,Morfey,[email],8
610,9,Cabral,[email],3
368,5,Venners,[email],7
279,2,Forker,[email],2
424,7,Toretta,[email],4
578,10,Havock,[email],8
237,3,Lumsdall,[email],1
388,7,Newe,[email],7
784,4,Jaquin,[email],2
857,6,Sherwood,[email],3
100,8,McKimm,[email],4
144,7,Toplis,[email],9
121,3,Cartan,[email],2
898,5,Scud,[email],8
338,8,Drinnan,[email],10
325,3,Awdry,[email],1
766,5,Gillean,[email],5
383,4,Ghilks,[email],9
865,3,Dimmer,[email],6
375,7,Mercer,[email],10
245,1,Kilkenny,[email],3
811,2,Wakeham,[email],5
558,2,Fer,[email],8
385,3,Veltmann,[email],7
267,7,Spawell,[email],10
424,6,Ruthen,[email],5
275,4,Hardi,[email],9
489,3,Simonaitis,[email],2
951,6,Rediers,[email],10
50,9,Thal,[email],1
190,1,Edlyn,[email],7
464,1,Gillan,[email],10
476,4,Fairest,[email],8
118,7,Jursch,[email],6
906,4,Harmston,[email],1
764,2,Greenier,[email],7
798,6,von Nassau,[email],10
180,2,Possel,[email],4
205,10,Caney,[email],6
361,6,Goudy,[email],10
289,3,Tume,[email],1
28,8,Witsey,[email],5
448,4,McNalley,[email],3
922,5,Helliwell,[email],4
527,3,Josephi,[email],1
348,5,Askie,[email],9
50,1,Bienvenu,[email],10
543,2,Clampton,[email],3
352,10,Faustin,[email],8
726,4,Audsley,[email],8
418,5,Fullman,[email],9
164,6,Stit,[email],1
415,4,Dobbie,[email],8
73,6,Ranfield,[email],4
535,5,Stebbing,[email],6
734,5,Duggen,[email],2
813,7,Haines,[email],3
417,3,Tidman,[email],2
309,6,Pischoff,[email],8
340,2,Braidon,[email],7
31,7,Ashford,[email],5
341,3,Lough,[email],9
931,10,Tween,[email],9
43,2,Larner,[email],10
557,10,Chappel,[email],6
357,3,Brou,[email],10
604,6,Trowel,[email],10
345,10,Standring,[email],7
478,8,Maltster,[email],5
452,10,Lanon,[email],6
376,5,Roads,[email],1
50,3,Chirm,[email],4
35,1,Durston,[email],6
525,4,Linkie,[email],4
498,5,Petteford,[email],10
36,6,Deeks,[email],7
600,1,Starkings,[email],7
24,5,Gawen,[email],1
728,3,Haselwood,[email],8
701,4,Richmond,[email],4
846,9,Sambrook,[email],8
594,4,Lehenmann,[email],4
352,1,McClifferty,[email],8
18,6,Simmins,[email],3
699,9,Bodill,[email],3
793,10,Blethin,[email],3
781,6,Granger,[email],9
687,10,Bengoechea,[email],4
493,4,Tallyn,[email],1
927,1,Lyptrade,[email],6
335,1,Kenyam,[email],8
952,5,Jelley,[email],8
344,6,Brazil,[email],2
527,8,Key,[email],5
725,2,Duthie,[email],5
449,10,Wittey,[email],1
690,6,Fenton,[email],3
825,2,Bullman,[email],8
899,1,Biddle,[email],8
866,10,Nortcliffe,[email],1
79,2,Duddin,[email],8
656,1,Dongles,[email],10
554,6,Handforth,[email],5
151,5,Humbles,[email],1
842,6,Jimenez,[email],4
111,3,Pavlitschek,[email],8
569,4,Twidale,[email],9
658,10,Pandey,[email],1
29,1,Atkin,[email],3
794,5,Castletine,[email],2
334,2,Pallant,[email],3
466,5,Ferrarese,[email],8
79,2,Tuma,[email],9
599,5,Corzor,[email],4
885,8,Auchinleck,[email],2
670,9,Yeudall,[email],8
747,8,Tegeller,[email],4
664,7,Houlison,[email],2
308,2,Blackmoor,[email],4
9,6,Ayliffe,[email],9
606,8,Willshee,[email],3
846,9,O'Cannovane,[email],9
972,8,Dyter,[email],4
822,4,Straker,[email],5
28,1,Thonger,[email],6
395,8,Danson,[email],9
759,7,Sexty,[email],2
956,2,Eshmade,[email],10
716,7,Byfford,[email],9
434,7,Thumann,[email],5
782,5,Aitkin,[email],3
651,6,Rickword,[email],2
585,8,Auden,[email],9
810,5,Coton,[email],9
42,8,Waldren,[email],1
120,9,Kienle,[email],2
345,10,MacMichael,[email],3
824,8,Lightowlers,[email],8
816,8,Kauscher,[email],9
383,8,Eaklee,[email],7
792,4,Noke,[email],1
563,1,Tacey,[email],7
995,6,Leverett,[email],10
756,3,Straffon,[email],7
124,7,Bourbon,[email],8
929,2,Shorthill,[email],6
633,5,Iddons,[email],6
922,1,Spofford,[email],2
601,5,Rhodus,[email],10
259,7,Skryne,[email],9
479,8,Center,[email],8
111,3,Wenderoth,[email],10
857,2,Inkles,[email],5
659,1,Romagnosi,[email],4
69,7,Whitebrook,[email],9
721,8,Norcliff,[email],9
273,6,Larive,[email],7
179,4,Rouby,[email],8
38,2,Lount,[email],9
787,9,Meaders,[email],9
413,3,Haggarty,[email],5
113,6,O'Glassane,[email],6
917,8,Paolazzi,[email],4
688,6,De Paoli,[email],9
306,10,Delbergue,[email],6
168,1,Lowsely,[email],10
896,8,Skirling,[email],4
772,9,Sergison,[email],6
68,5,Tuohy,[email],10
872,3,Denyagin,[email],10
164,6,Vogeler,[email],4
429,2,Fronek,[email],4
837,5,Haill,khaillp5@example.com,9
118,7,Coghlan,[email],8
425,8,Setter,[email],4
72,3,Egdale,[email],4
901,8,Carlucci,[email],6
908,7,Davidovic,[email],1
382,2,Coverlyn,[email],5
910,3,Thorogood,[email],4
643,5,Davidsson,[email],3
19,3,Tawn,[email],8
859,4,Kabos,[email],9
740,5,Rodder,[email],8
60,7,Rounding,[email],3
30,2,Casillas,[email],5
40,6,Roumier,[email],6
816,8,Winn,[email],5
90,8,Tallquist,[email],1
86,6,Jewitt,[email],2
279,1,Gulk,[email],9
369,9,Kail,[email],3
434,6,Lidyard,[email],1
727,6,Klaff,[email],7
778,1,Aplin,[email],2
535,1,MacHoste,[email],6
658,9,Paszak,[email],5
982,8,Shivell,[email],7
685,3,Guinness,[email],10
337,1,Spat,[email],6
215,3,Revance,[email],3
259,4,Clapison,[email],8
960,10,Stuckley,[email],1
721,7,Sly,[email],5
929,1,O'Murtagh,[email],10
283,2,Matevushev,[email],9
59,9,Ladyman,[email],3
900,7,Waind,[email],10
920,6,Candwell,[email],10
124,5,Bolin,[email],8
272,10,Crittal,[email],9
677,8,McLaine,[email],5
958,3,Moulden,[email],2
805,1,Tue,[email],1
879,8,Lunck,[email],5
465,7,Boules,[email],1
575,8,Tubridy,[email],3
543,4,Rayman,[email],5
39,10,Brave,[email],10
713,6,Bourthoumieux,[email],2
131,9,Kuhn,[email],9
346,1,Rouchy,[email],10
65,5,Enderby,[email],9
294,7,Jerdan,[email],8
548,7,Libbe,[email],9
865,1,Tomkowicz,[email],1
574,8,Glyde,[email],3
309,5,Sanpher,[email],6
577,3,Nutbeam,[email],3
43,9,Dreher,[email],7
166,1,Puncher,[email],5
755,7,Yashunin,[email],8
668,8,Heathfield,[email],4
208,9,Girardeau,[email],10
480,1,MacDearmid,[email],8
657,10,Cogar,[email],6
651,6,Mathews,[email],2
329,6,Biggins,[email],6
372,7,Shrigley,[email],4
297,8,Blacklock,[email],1
832,1,Sasser,[email],5
593,1,Binks,[email],7
576,1,Mc Curlye,[email],1
933,10,Kreutzer,[email],7
975,9,Jeffels,[email],2
109,7,Greenin,[email],10
167,4,Reid,[email],2
839,9,Poschel,[email],4
785,10,Schurig,[email],7
418,5,Janus,[email],2
502,6,O'Collopy,[email],5
717,2,Coysh,[email],8
15,5,Dytham,[email],3
518,5,Glewe,[email],3
707,2,Paddle,[email],5
830,2,Pietz,[email],1
880,5,Chaudhry,[email],8
980,10,Ganter,[email],3
118,4,Huelin,[email],6
444,2,Derington,[email],2
988,6,Wardhaw,[email],5
583,1,Wickendon,[email],9
274,3,Cargo,[email],1
124,10,Messiter,[email],8
823,7,Knott,[email],10
173,9,Boschmann,[email],2
779,6,Branch,[email],8
